User ID,Product ID,Product Name,Brand,Category,Price,Rating,Color,Size
1,337,Shoes,Nike,Women's Fashion,80,2,White,L
1,465,T-shirt,Gucci,Women's Fashion,17,1,White,M
1,479,Sweater,Nike,Men's Fashion,51,1,Green,XL
1,515,Dress,Nike,Kids' Fashion,64,4,White,S
1,844,Sweater,Zara,Kids' Fashion,11,3,Blue,M
1,879,T-shirt,Nike,Kids' Fashion,67,4,Red,S
1,947,T-shirt,Zara,Kids' Fashion,48,3,White,S
1,964,Dress,Nike,Women's Fashion,31,5,White,S
1,986,Shoes,Gucci,Men's Fashion,11,5,Blue,M
2,90,Jeans,H&M,Men's Fashion,37,4,Red,XL
2,153,Shoes,Nike,Kids' Fashion,31,2,Black,S
2,552,Sweater,Adidas,Kids' Fashion,50,4,Blue,M
2,558,Jeans,Adidas,Women's Fashion,23,2,Red,XL
2,611,Shoes,Gucci,Kids' Fashion,85,2,White,L
2,674,Shoes,Adidas,Kids' Fashion,72,2,Green,L
2,795,Jeans,Gucci,Kids' Fashion,30,1,Black,S
2,850,T-shirt,Nike,Kids' Fashion,73,1,Yellow,L
2,957,Jeans,Nike,Men's Fashion,57,5,White,L
3,69,Sweater,Gucci,Women's Fashion,74,4,Yellow,M
3,198,T-shirt,Zara,Men's Fashion,67,3,Blue,XL
3,204,T-shirt,Zara,Kids' Fashion,81,2,Black,M
3,270,Sweater,Adidas,Kids' Fashion,60,4,Blue,XL
3,279,Shoes,Adidas,Kids' Fashion,11,2,Yellow,M
3,291,Dress,H&M,Women's Fashion,64,5,White,XL
3,300,Shoes,Adidas,Kids' Fashion,57,5,White,S
3,324,Sweater,Gucci,Men's Fashion,18,5,Black,XL
3,796,Jeans,H&M,Women's Fashion,86,2,Black,M
3,824,Shoes,Zara,Women's Fashion,17,1,White,L
3,867,Jeans,Nike,Men's Fashion,90,4,Black,S
4,86,Sweater,Zara,Men's Fashion,50,3,Yellow,M
4,273,Dress,Nike,Men's Fashion,29,2,White,XL
4,278,Jeans,Gucci,Men's Fashion,98,3,Black,L
4,294,Dress,H&M,Women's Fashion,89,4,White,XL
4,298,Shoes,Zara,Women's Fashion,14,1,Red,M
4,570,T-shirt,Adidas,Women's Fashion,54,1,Black,S
4,662,Dress,Nike,Women's Fashion,14,3,Black,S
4,949,T-shirt,Zara,Kids' Fashion,96,4,Green,M
4,950,T-shirt,Zara,Men's Fashion,86,2,Green,L
4,962,Shoes,Adidas,Women's Fashion,97,3,Green,L
4,973,Jeans,H&M,Kids' Fashion,20,4,Red,L
4,977,T-shirt,Nike,Men's Fashion,91,4,Red,XL
5,151,Shoes,Adidas,Men's Fashion,77,2,Blue,M
5,263,Jeans,Zara,Men's Fashion,71,4,Yellow,XL
5,449,Shoes,H&M,Men's Fashion,82,5,Black,XL
5,680,Dress,Nike,Women's Fashion,55,4,Red,XL
5,689,Jeans,H&M,Kids' Fashion,32,3,Black,L
5,809,Jeans,Adidas,Men's Fashion,22,3,White,XL
5,853,Dress,H&M,Kids' Fashion,20,3,Green,L
5,906,Shoes,Nike,Kids' Fashion,23,3,Yellow,M
6,65,Shoes,H&M,Kids' Fashion,33,3,Yellow,XL
6,70,Dress,Gucci,Women's Fashion,36,3,Yellow,M
6,74,Dress,Zara,Women's Fashion,68,3,White,XL
6,92,Jeans,Adidas,Men's Fashion,100,2,White,M
